=== Suite started at 2013-11-14 15:50:50
=== Starting test, 3 test cases
=cases         3
=user          Administrator
=host          linyijie
=hosts         linyijie 
=emulator_vsn  5.10.3
=emulator      beam
=otp_release   R16B02
=started       2013-11-14 15:50:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,test_helper_SUITE}]
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        ok
=elapsed       1.0e-6
=case          test_helper_SUITE:test_packet
=logfile       test_helper_suite.test_packet.html
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        skipped
=== *** SKIPPED *** test case 1 of 3
=case          test_helper_SUITE:test_db
=logfile       test_helper_suite.test_db.html
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,test_helper_SUITE}]
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        ok
=elapsed       1.0e-6
=group_time    0.250s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.415450.391.html
=group_props   [{suite,tplt_mock_SUITE}]
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        ok
=elapsed       1.0e-6
=case          tplt_mock_SUITE:test_tplt_mock
=logfile       tplt_mock_suite.test_tplt_mock.html
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        ok
=elapsed       0.047
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.415450.500.html
=group_props   [{suite,tplt_mock_SUITE}]
=started       2013-11-14 15:50:50
=ended         2013-11-14 15:50:50
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=== TEST COMPLETE, 2 ok, 0 failed, 1 skipped of 3 test cases

=finished      2013-11-14 15:50:50
=failed        0
=successful    2
=user_skipped  1
=auto_skipped  0
